AMFI Code,Scheme Name,1 Year CAGR (%),3 Year CAGR (%),Since Inception CAGR (%),Rank,Sharpe Ratio,Alpha (%),Maximum Drawdown (%),expense_ratio_pct,CAGR Rank,Sharpe Rank,Alpha Rank,Expense Rank,Drawdown Rank,Fund Score,Overall Rank
148567,Mirae Asset Large Cap Fund - Regular - Growth,20.36,34.0,30.97,2.0,1.448,26.984,-11.27,1.46,2.0,1.0,7.0,23.0,8.0,100.0,1
120505,ICICI Pru Midcap Fund - Regular - Growth,29.6,31.78,32.83,5.0,1.18,29.264,-18.19,1.36,5.0,5.0,3.0,15.0,25.0,94.44,2
120843,Kotak Flexicap Fund - Regular - Growth,26.66,29.58,30.91,7.0,1.307,27.33,-12.97,1.45,7.0,2.0,5.0,22.0,13.0,94.09,3
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,53.23,32.44,30.12,4.0,1.094,27.195,-16.22,1.38,4.0,7.0,6.0,17.0,20.0,92.35,4
120504,ICICI Pru Bluechip Fund - Direct - Growth,13.06,32.49,23.3,3.0,1.027,21.195,-12.59,0.8,3.0,9.5,13.0,12.0,12.0,91.75,5
119094,Axis Midcap Fund - Regular - Growth,22.26,35.11,28.21,1.0,0.998,26.077,-20.96,1.38,1.0,11.0,9.0,17.0,28.0,87.14,6
119551,SBI Bluechip Fund - Regular Plan - Growth,60.44,30.46,25.8,6.0,1.208,23.201,-15.01,1.54,6.0,4.0,10.0,30.5,17.0,84.1,7
148569,Mirae Asset Tax Saver Fund - Regular - Growth,39.75,29.18,31.95,8.0,1.235,28.27,-16.4,1.6,8.0,3.0,4.0,36.5,21.0,82.54,8
101206,ABSL Frontline Equity Fund - Regular - Growth,47.92,28.97,23.54,9.0,1.027,21.4,-11.29,1.6,9.0,9.5,12.0,36.5,9.0,74.46,9
119598,SBI Small Cap Fund - Regular Plan - Growth,82.78,26.67,32.42,12.0,0.945,30.337,-28.71,1.43,12.0,14.0,1.0,21.0,36.0,73.76,10
